date,region,product,category,units_sold,unit_price
2026-01-01,North,Laptop,Electronics,15,[phone]-01-01,South,Mobile,Electronics,40,[phone]-01-02,East,Tablet,Electronics,25,[phone]-01-02,West,Headphones,Accessories,60,3000
2026-01-03,North,Monitor,Electronics,20,15000
2026-01-03,South,Keyboard,Accessories,80,1500
2026-01-04,East,Mouse,Accessories,100,800
2026-01-04,West,Laptop,Electronics,10,[phone]-01-05,North,Mobile,Electronics,50,[phone]-01-05,South,Tablet,Electronics,30,32000
2026-01-06,East,Headphones,Accessories,75,3500
2026-01-06,West,Monitor,Electronics,18,16000
2026-01-07,North,Keyboard,Accessories,90,1700
2026-01-07,South,Mouse,Accessories,110,900
2026-01-08,East,Laptop,Electronics,12,[phone]-01-08,West,Mobile,Electronics,45,[phone]-01-09,North,Tablet,Electronics,28,31000
2026-01-09,South,Headphones,Accessories,85,3200
2026-01-10,East,Monitor,Electronics,22,15500
2026-01-10,West,Keyboard,Accessories,95,1600